   1              	 .syntax unified
 176              	 .global p_part_pos
 177              	 .section .bss.p_part_pos,"aw",%nobits
 178              	 .align 2
 181              	p_part_pos:
 182 0000 00000000 	 .space 4
 183              	 .global i_part_i_q
 184              	 .section .bss.i_part_i_q,"aw",%nobits
 185              	 .align 2
 188              	i_part_i_q:
 189 0000 00000000 	 .space 4
 190              	 .global i_part_i_d
 191              	 .section .bss.i_part_i_d,"aw",%nobits
 192              	 .align 2
 195              	i_part_i_d:
 196 0000 00000000 	 .space 4
 197              	 .global i_part_spd
 198              	 .section .bss.i_part_spd,"aw",%nobits
 199              	 .align 2
 202              	i_part_spd:
 203 0000 00000000 	 .space 4
 204              	 .global i_part_pos
 205              	 .section .bss.i_part_pos,"aw",%nobits
 206              	 .align 2
 209              	i_part_pos:
 210 0000 00000000 	 .space 4
 211              	 .global d_part_pos
 212              	 .section .bss.d_part_pos,"aw",%nobits
 213              	 .align 2
 216              	d_part_pos:
 217 0000 00000000 	 .space 4
 218              	 .global sat_out_currents
 219              	 .section .data.sat_out_currents,"aw",%progbits
 220              	 .align 2
 223              	sat_out_currents:
 224 0000 983A0000 	 .word 15000
 225              	 .global sat_out_spd
 226              	 .section .data.sat_out_spd,"aw",%progbits
 227              	 .align 2
 230              	sat_out_spd:
 231 0000 A00F0000 	 .word 4000
 232              	 .global sat_out_pos
 233              	 .section .data.sat_out_pos,"aw",%progbits
 234              	 .align 2
 237              	sat_out_pos:
 238 0000 32000000 	 .word 50
 239              	 .global sat_out_pos_I
 240              	 .section .data.sat_out_pos_I,"aw",%progbits
 241              	 .align 2
 244              	sat_out_pos_I:
 245 0000 A00F0000 	 .word 4000
 246              	 .comm sat_i_part_currents,4,4
 247              	 .comm sat_i_part_spd,4,4
 248              	 .comm sat_i_part_pos,4,4
 249              	 .comm sat_i_part_pos_I,4,4
 250              	 .section .text.pi_regulator_i_q,"ax",%progbits
 251              	 .align 2
 252              	 .global pi_regulator_i_q
 253              	 .thumb
 254              	 .thumb_func
 256              	pi_regulator_i_q:
 257              	.LFB196:
 258              	 .file 1 "../pi_regulator.c"
   1:../pi_regulator.c **** #include <stdint.h>
   2:../pi_regulator.c **** #include <stdbool.h>
   3:../pi_regulator.c **** #include "pi_regulator.h"
   4:../pi_regulator.c **** #include "transform.h"
   5:../pi_regulator.c **** #include  "driver_adc.h"
   6:../pi_regulator.c **** 
   7:../pi_regulator.c **** float k_p_i= 0.6, k_i_i = 0.01;
   8:../pi_regulator.c **** float k_p_spd = 400, k_i_spd =100;
   9:../pi_regulator.c **** float k_p_pos = 0.05, k_i_pos = 0.001;
  10:../pi_regulator.c **** float k_p_pos_pid = 1, k_i_pos_pid = 0, k_d_pos_pid = 0;
  11:../pi_regulator.c **** float error_i_q = 0, error_i_d = 0, error_spd = 0, error_pos = 0, error_pos_old = 0;
  12:../pi_regulator.c **** float i_q_ref = 0, i_d_ref = 0, pos_ref = 0, spd_ref = 0, u_q_ref = 0, u_d_ref;
  13:../pi_regulator.c **** float p_part_i_q = 0, p_part_i_d = 0, p_part_spd = 0, p_part_pos = 0;
  14:../pi_regulator.c **** float i_part_i_q = 0, i_part_i_d = 0, i_part_spd = 0, i_part_pos = 0;
  15:../pi_regulator.c **** float d_part_pos = 0;
  16:../pi_regulator.c **** 
  17:../pi_regulator.c **** int32_t sat_out_currents = 15000;					//-40[A] & 40[A]
  18:../pi_regulator.c **** int32_t sat_out_spd = 4000;							//-983010[rpm] & 983010[rpm]
  19:../pi_regulator.c **** int32_t sat_out_pos = 50;							//-32bit[iu]	+32bit[iu]
  20:../pi_regulator.c **** int32_t sat_out_pos_I = 4000;
  21:../pi_regulator.c **** 
  22:../pi_regulator.c **** //10% from sat_out
  23:../pi_regulator.c **** int32_t sat_i_part_currents;
  24:../pi_regulator.c **** int32_t sat_i_part_spd;
  25:../pi_regulator.c **** int32_t sat_i_part_pos;
  26:../pi_regulator.c **** int32_t sat_i_part_pos_I;
  27:../pi_regulator.c **** 
  28:../pi_regulator.c **** void pi_regulator_i_q (void)						//i_q -> u_q_ref
  29:../pi_regulator.c **** {
 259              	 .loc 1 29 0
 260              	 .cfi_startproc
 261              	 
 262              	 
 263              	 
 264 0000 80B4     	 push {r7}
 265              	.LCFI0:
 266              	 .cfi_def_cfa_offset 4
 267              	 .cfi_offset 7,-4
 268 0002 00AF     	 add r7,sp,#0
 269              	.LCFI1:
 270              	 .cfi_def_cfa_register 7
  30:../pi_regulator.c **** 	sat_i_part_currents = sat_out_currents/10;
 271              	 .loc 1 30 0
 272 0004 684B     	 ldr r3,.L23
 273 0006 1B68     	 ldr r3,[r3]
 274 0008 684A     	 ldr r2,.L23+4
 275 000a 82FB0312 	 smull r1,r2,r2,r3
 276 000e 9210     	 asrs r2,r2,#2
 277 0010 DB17     	 asrs r3,r3,#31
 278 0012 D31A     	 subs r3,r2,r3
 279 0014 664A     	 ldr r2,.L23+8
 280 0016 1360     	 str r3,[r2]
  31:../pi_regulator.c **** 	error_i_q = i_q_ref - i_q;
 281              	 .loc 1 31 0
 282 0018 664B     	 ldr r3,.L23+12
 283 001a 93ED007A 	 flds s14,[r3]
 284 001e 664B     	 ldr r3,.L23+16
 285 0020 D3ED007A 	 flds s15,[r3]
 286 0024 77EE677A 	 fsubs s15,s14,s15
 287 0028 644B     	 ldr r3,.L23+20
 288 002a C3ED007A 	 fsts s15,[r3]
  32:../pi_regulator.c **** 
  33:../pi_regulator.c **** 	//Proportional part computation
  34:../pi_regulator.c **** 	p_part_i_q = error_i_q*k_p_i;
 289              	 .loc 1 34 0
 290 002e 634B     	 ldr r3,.L23+20
 291 0030 93ED007A 	 flds s14,[r3]
 292 0034 624B     	 ldr r3,.L23+24
 293 0036 D3ED007A 	 flds s15,[r3]
 294 003a 67EE277A 	 fmuls s15,s14,s15
 295 003e 614B     	 ldr r3,.L23+28
 296 0040 C3ED007A 	 fsts s15,[r3]
  35:../pi_regulator.c **** 	if (p_part_i_q > sat_out_currents)
 297              	 .loc 1 35 0
 298 0044 584B     	 ldr r3,.L23
 299 0046 1B68     	 ldr r3,[r3]
 300 0048 07EE903A 	 fmsr s15,r3
 301 004c B8EEE77A 	 fsitos s14,s15
 302 0050 5C4B     	 ldr r3,.L23+28
 303 0052 D3ED007A 	 flds s15,[r3]
 304 0056 B4EEE77A 	 fcmpes s14,s15
 305 005a F1EE10FA 	 fmstat
 306 005e 09D5     	 bpl .L20
  36:../pi_regulator.c **** 	{
  37:../pi_regulator.c **** 		p_part_i_q = sat_out_currents;
 307              	 .loc 1 37 0
 308 0060 514B     	 ldr r3,.L23
 309 0062 1B68     	 ldr r3,[r3]
 310 0064 07EE903A 	 fmsr s15,r3
 311 0068 F8EEE77A 	 fsitos s15,s15
 312 006c 554B     	 ldr r3,.L23+28
 313 006e C3ED007A 	 fsts s15,[r3]
 314 0072 18E0     	 b .L4
 315              	.L20:
  38:../pi_regulator.c **** 	}
  39:../pi_regulator.c **** 	else if(p_part_i_q < -sat_out_currents)
 316              	 .loc 1 39 0
 317 0074 4C4B     	 ldr r3,.L23
 318 0076 1B68     	 ldr r3,[r3]
 319 0078 5B42     	 negs r3,r3
 320 007a 07EE903A 	 fmsr s15,r3
 321 007e B8EEE77A 	 fsitos s14,s15
 322 0082 504B     	 ldr r3,.L23+28
 323 0084 D3ED007A 	 flds s15,[r3]
 324 0088 B4EEE77A 	 fcmpes s14,s15
 325 008c F1EE10FA 	 fmstat
 326 0090 09DD     	 ble .L4
  40:../pi_regulator.c **** 	{
  41:../pi_regulator.c **** 		p_part_i_q = -sat_out_currents;
 327              	 .loc 1 41 0
 328 0092 454B     	 ldr r3,.L23
 329 0094 1B68     	 ldr r3,[r3]
 330 0096 5B42     	 negs r3,r3
 331 0098 07EE903A 	 fmsr s15,r3
 332 009c F8EEE77A 	 fsitos s15,s15
 333 00a0 484B     	 ldr r3,.L23+28
 334 00a2 C3ED007A 	 fsts s15,[r3]
 335              	.L4:
  42:../pi_regulator.c **** 	}
  43:../pi_regulator.c **** 
  44:../pi_regulator.c **** 	//Integral part computation
  45:../pi_regulator.c **** 	i_part_i_q += error_i_q*k_i_i;
 336              	 .loc 1 45 0
 337 00a6 454B     	 ldr r3,.L23+20
 338 00a8 93ED007A 	 flds s14,[r3]
 339 00ac 464B     	 ldr r3,.L23+32
 340 00ae D3ED007A 	 flds s15,[r3]
 341 00b2 27EE277A 	 fmuls s14,s14,s15
 342 00b6 454B     	 ldr r3,.L23+36
 343 00b8 D3ED007A 	 flds s15,[r3]
 344 00bc 77EE277A 	 fadds s15,s14,s15
 345 00c0 424B     	 ldr r3,.L23+36
 346 00c2 C3ED007A 	 fsts s15,[r3]
  46:../pi_regulator.c **** 	if (i_part_i_q > sat_i_part_currents)
 347              	 .loc 1 46 0
 348 00c6 3A4B     	 ldr r3,.L23+8
 349 00c8 1B68     	 ldr r3,[r3]
 350 00ca 07EE903A 	 fmsr s15,r3
 351 00ce B8EEE77A 	 fsitos s14,s15
 352 00d2 3E4B     	 ldr r3,.L23+36
 353 00d4 D3ED007A 	 flds s15,[r3]
 354 00d8 B4EEE77A 	 fcmpes s14,s15
 355 00dc F1EE10FA 	 fmstat
 356 00e0 09D5     	 bpl .L21
  47:../pi_regulator.c **** 	{
  48:../pi_regulator.c **** 		i_part_i_q = sat_i_part_currents;
 357              	 .loc 1 48 0
 358 00e2 334B     	 ldr r3,.L23+8
 359 00e4 1B68     	 ldr r3,[r3]
 360 00e6 07EE903A 	 fmsr s15,r3
 361 00ea F8EEE77A 	 fsitos s15,s15
 362 00ee 374B     	 ldr r3,.L23+36
 363 00f0 C3ED007A 	 fsts s15,[r3]
 364 00f4 18E0     	 b .L8
 365              	.L21:
  49:../pi_regulator.c **** 	}
  50:../pi_regulator.c **** 	else if(i_part_i_q < -sat_i_part_currents)
 366              	 .loc 1 50 0
 367 00f6 2E4B     	 ldr r3,.L23+8
 368 00f8 1B68     	 ldr r3,[r3]
 369 00fa 5B42     	 negs r3,r3
 370 00fc 07EE903A 	 fmsr s15,r3
 371 0100 B8EEE77A 	 fsitos s14,s15
 372 0104 314B     	 ldr r3,.L23+36
 373 0106 D3ED007A 	 flds s15,[r3]
 374 010a B4EEE77A 	 fcmpes s14,s15
 375 010e F1EE10FA 	 fmstat
 376 0112 09DD     	 ble .L8
  51:../pi_regulator.c **** 	{
  52:../pi_regulator.c **** 		i_part_i_q = -sat_i_part_currents;
 377              	 .loc 1 52 0
 378 0114 264B     	 ldr r3,.L23+8
 379 0116 1B68     	 ldr r3,[r3]
 380 0118 5B42     	 negs r3,r3
 381 011a 07EE903A 	 fmsr s15,r3
 382 011e F8EEE77A 	 fsitos s15,s15
 383 0122 2A4B     	 ldr r3,.L23+36
 384 0124 C3ED007A 	 fsts s15,[r3]
 385              	.L8:
  53:../pi_regulator.c **** 	}
  54:../pi_regulator.c **** 
  55:../pi_regulator.c **** 	//Output
  56:../pi_regulator.c **** 	u_q_ref = p_part_i_q + i_part_i_q;
 386              	 .loc 1 56 0
 387 0128 264B     	 ldr r3,.L23+28
 388 012a 93ED007A 	 flds s14,[r3]
 389 012e 274B     	 ldr r3,.L23+36
 390 0130 D3ED007A 	 flds s15,[r3]
 391 0134 77EE277A 	 fadds s15,s14,s15
 392 0138 254B     	 ldr r3,.L23+40
 393 013a C3ED007A 	 fsts s15,[r3]
  57:../pi_regulator.c **** 
  58:../pi_regulator.c **** 	if (u_q_ref > sat_out_currents)
 394              	 .loc 1 58 0
 395 013e 1A4B     	 ldr r3,.L23
 396 0140 1B68     	 ldr r3,[r3]
 397 0142 07EE903A 	 fmsr s15,r3
 398 0146 B8EEE77A 	 fsitos s14,s15
 399 014a 214B     	 ldr r3,.L23+40
 400 014c D3ED007A 	 flds s15,[r3]
 401 0150 B4EEE77A 	 fcmpes s14,s15
 402 0154 F1EE10FA 	 fmstat
 403 0158 09D5     	 bpl .L22
  59:../pi_regulator.c **** 	{
  60:../pi_regulator.c **** 		u_q_ref = sat_out_currents;
 404              	 .loc 1 60 0
 405 015a 134B     	 ldr r3,.L23
 406 015c 1B68     	 ldr r3,[r3]
 407 015e 07EE903A 	 fmsr s15,r3
 408 0162 F8EEE77A 	 fsitos s15,s15
 409 0166 1A4B     	 ldr r3,.L23+40
 410 0168 C3ED007A 	 fsts s15,[r3]
 411 016c 18E0     	 b .L1
 412              	.L22:
  61:../pi_regulator.c **** 	}
  62:../pi_regulator.c **** 	else if(u_q_ref < -sat_out_currents)
 413              	 .loc 1 62 0
 414 016e 0E4B     	 ldr r3,.L23
 415 0170 1B68     	 ldr r3,[r3]
 416 0172 5B42     	 negs r3,r3
 417 0174 07EE903A 	 fmsr s15,r3
 418 0178 B8EEE77A 	 fsitos s14,s15
 419 017c 144B     	 ldr r3,.L23+40
 420 017e D3ED007A 	 flds s15,[r3]
 421 0182 B4EEE77A 	 fcmpes s14,s15
 422 0186 F1EE10FA 	 fmstat
 423 018a 09DD     	 ble .L1
  63:../pi_regulator.c **** 	{
  64:../pi_regulator.c **** 		u_q_ref = -sat_out_currents;
 424              	 .loc 1 64 0
 425 018c 064B     	 ldr r3,.L23
 426 018e 1B68     	 ldr r3,[r3]
 427 0190 5B42     	 negs r3,r3
 428 0192 07EE903A 	 fmsr s15,r3
 429 0196 F8EEE77A 	 fsitos s15,s15
 430 019a 0D4B     	 ldr r3,.L23+40
 431 019c C3ED007A 	 fsts s15,[r3]
 432              	.L1:
  65:../pi_regulator.c **** 	}
  66:../pi_regulator.c **** 
  67:../pi_regulator.c **** }
 433              	 .loc 1 67 0
 434 01a0 BD46     	 mov sp,r7
 435              	.LCFI2:
 436              	 .cfi_def_cfa_register 13
 437              	 
 438 01a2 5DF8047B 	 ldr r7,[sp],#4
 439              	.LCFI3:
 440              	 .cfi_restore 7
 441              	 .cfi_def_cfa_offset 0
 442 01a6 7047     	 bx lr
 443              	.L24:
 444              	 .align 2
 445              	.L23:
 446 01a8 00000000 	 .word sat_out_currents
 447 01ac 67666666 	 .word 1717986919
 448 01b0 00000000 	 .word sat_i_part_currents
 449 01b4 00000000 	 .word i_q_ref
 450 01b8 00000000 	 .word i_q
 451 01bc 00000000 	 .word error_i_q
 452 01c0 00000000 	 .word k_p_i
 453 01c4 00000000 	 .word p_part_i_q
 454 01c8 00000000 	 .word k_i_i
 455 01cc 00000000 	 .word i_part_i_q
 456 01d0 00000000 	 .word u_q_ref
 457              	 .cfi_endproc
 458              	.LFE196:
 460              	 .section .text.pi_regulator_i_d,"ax",%progbits
 461              	 .align 2
 462              	 .global pi_regulator_i_d
 463              	 .thumb
 464              	 .thumb_func
 466              	pi_regulator_i_d:
 467              	.LFB197:
  68:../pi_regulator.c **** 
  69:../pi_regulator.c **** void pi_regulator_i_d (void)					//i_d -> u_d_ref
  70:../pi_regulator.c **** {
 468              	 .loc 1 70 0
 469              	 .cfi_startproc
 470              	 
 471              	 
 472              	 
 473 0000 80B4     	 push {r7}
 474              	.LCFI4:
 475              	 .cfi_def_cfa_offset 4
 476              	 .cfi_offset 7,-4
 477 0002 00AF     	 add r7,sp,#0
 478              	.LCFI5:
 479              	 .cfi_def_cfa_register 7
  71:../pi_regulator.c **** 	sat_i_part_currents = sat_out_currents/10;
 480              	 .loc 1 71 0
 481 0004 684B     	 ldr r3,.L47
 482 0006 1B68     	 ldr r3,[r3]
 483 0008 684A     	 ldr r2,.L47+4
 484 000a 82FB0312 	 smull r1,r2,r2,r3
 485 000e 9210     	 asrs r2,r2,#2
 486 0010 DB17     	 asrs r3,r3,#31
 487 0012 D31A     	 subs r3,r2,r3
 488 0014 664A     	 ldr r2,.L47+8
 489 0016 1360     	 str r3,[r2]
  72:../pi_regulator.c **** 	error_i_d = i_d_ref - i_d;
 490              	 .loc 1 72 0
 491 0018 664B     	 ldr r3,.L47+12
 492 001a 93ED007A 	 flds s14,[r3]
 493 001e 664B     	 ldr r3,.L47+16
 494 0020 D3ED007A 	 flds s15,[r3]
 495 0024 77EE677A 	 fsubs s15,s14,s15
 496 0028 644B     	 ldr r3,.L47+20
 497 002a C3ED007A 	 fsts s15,[r3]
  73:../pi_regulator.c **** 
  74:../pi_regulator.c **** 	//Proportional part computation
  75:../pi_regulator.c **** 	p_part_i_d = error_i_d*k_p_i;
 498              	 .loc 1 75 0
 499 002e 634B     	 ldr r3,.L47+20
 500 0030 93ED007A 	 flds s14,[r3]
 501 0034 624B     	 ldr r3,.L47+24
 502 0036 D3ED007A 	 flds s15,[r3]
 503 003a 67EE277A 	 fmuls s15,s14,s15
 504 003e 614B     	 ldr r3,.L47+28
 505 0040 C3ED007A 	 fsts s15,[r3]
  76:../pi_regulator.c **** 	if (p_part_i_d > sat_out_currents)
 506              	 .loc 1 76 0
 507 0044 584B     	 ldr r3,.L47
 508 0046 1B68     	 ldr r3,[r3]
 509 0048 07EE903A 	 fmsr s15,r3
 510 004c B8EEE77A 	 fsitos s14,s15
 511 0050 5C4B     	 ldr r3,.L47+28
 512 0052 D3ED007A 	 flds s15,[r3]
 513 0056 B4EEE77A 	 fcmpes s14,s15
 514 005a F1EE10FA 	 fmstat
 515 005e 09D5     	 bpl .L44
  77:../pi_regulator.c **** 	{
  78:../pi_regulator.c **** 		p_part_i_d = sat_out_currents;
 516              	 .loc 1 78 0
 517 0060 514B     	 ldr r3,.L47
 518 0062 1B68     	 ldr r3,[r3]
 519 0064 07EE903A 	 fmsr s15,r3
 520 0068 F8EEE77A 	 fsitos s15,s15
 521 006c 554B     	 ldr r3,.L47+28
 522 006e C3ED007A 	 fsts s15,[r3]
 523 0072 18E0     	 b .L28
 524              	.L44:
  79:../pi_regulator.c **** 	}
  80:../pi_regulator.c **** 	else if(p_part_i_d < -sat_out_currents)
 525              	 .loc 1 80 0
 526 0074 4C4B     	 ldr r3,.L47
 527 0076 1B68     	 ldr r3,[r3]
 528 0078 5B42     	 negs r3,r3
 529 007a 07EE903A 	 fmsr s15,r3
 530 007e B8EEE77A 	 fsitos s14,s15
 531 0082 504B     	 ldr r3,.L47+28
 532 0084 D3ED007A 	 flds s15,[r3]
 533 0088 B4EEE77A 	 fcmpes s14,s15
 534 008c F1EE10FA 	 fmstat
 535 0090 09DD     	 ble .L28
  81:../pi_regulator.c **** 	{
  82:../pi_regulator.c **** 		p_part_i_d = -sat_out_currents;
 536              	 .loc 1 82 0
 537 0092 454B     	 ldr r3,.L47
 538 0094 1B68     	 ldr r3,[r3]
 539 0096 5B42     	 negs r3,r3
 540 0098 07EE903A 	 fmsr s15,r3
 541 009c F8EEE77A 	 fsitos s15,s15
 542 00a0 484B     	 ldr r3,.L47+28
 543 00a2 C3ED007A 	 fsts s15,[r3]
 544              	.L28:
  83:../pi_regulator.c **** 	}
  84:../pi_regulator.c **** 
  85:../pi_regulator.c **** 	//Integral part computation
  86:../pi_regulator.c **** 	i_part_i_d += error_i_d*k_i_i;
 545              	 .loc 1 86 0
 546 00a6 454B     	 ldr r3,.L47+20
 547 00a8 93ED007A 	 flds s14,[r3]
 548 00ac 464B     	 ldr r3,.L47+32
 549 00ae D3ED007A 	 flds s15,[r3]
 550 00b2 27EE277A 	 fmuls s14,s14,s15
 551 00b6 454B     	 ldr r3,.L47+36
 552 00b8 D3ED007A 	 flds s15,[r3]
 553 00bc 77EE277A 	 fadds s15,s14,s15
 554 00c0 424B     	 ldr r3,.L47+36
 555 00c2 C3ED007A 	 fsts s15,[r3]
  87:../pi_regulator.c **** 	if (i_part_i_d > sat_i_part_currents)
 556              	 .loc 1 87 0
 557 00c6 3A4B     	 ldr r3,.L47+8
 558 00c8 1B68     	 ldr r3,[r3]
 559 00ca 07EE903A 	 fmsr s15,r3
 560 00ce B8EEE77A 	 fsitos s14,s15
 561 00d2 3E4B     	 ldr r3,.L47+36
 562 00d4 D3ED007A 	 flds s15,[r3]
 563 00d8 B4EEE77A 	 fcmpes s14,s15
 564 00dc F1EE10FA 	 fmstat
 565 00e0 09D5     	 bpl .L45
  88:../pi_regulator.c **** 	{
  89:../pi_regulator.c **** 		i_part_i_d = sat_i_part_currents;
 566              	 .loc 1 89 0
 567 00e2 334B     	 ldr r3,.L47+8
 568 00e4 1B68     	 ldr r3,[r3]
 569 00e6 07EE903A 	 fmsr s15,r3
 570 00ea F8EEE77A 	 fsitos s15,s15
 571 00ee 374B     	 ldr r3,.L47+36
 572 00f0 C3ED007A 	 fsts s15,[r3]
 573 00f4 18E0     	 b .L32
 574              	.L45:
  90:../pi_regulator.c **** 	}
  91:../pi_regulator.c **** 	else if(i_part_i_d < -sat_i_part_currents)
 575              	 .loc 1 91 0
 576 00f6 2E4B     	 ldr r3,.L47+8
 577 00f8 1B68     	 ldr r3,[r3]
 578 00fa 5B42     	 negs r3,r3
 579 00fc 07EE903A 	 fmsr s15,r3
 580 0100 B8EEE77A 	 fsitos s14,s15
 581 0104 314B     	 ldr r3,.L47+36
 582 0106 D3ED007A 	 flds s15,[r3]
 583 010a B4EEE77A 	 fcmpes s14,s15
 584 010e F1EE10FA 	 fmstat
 585 0112 09DD     	 ble .L32
  92:../pi_regulator.c **** 	{
  93:../pi_regulator.c **** 		i_part_i_d = -sat_i_part_currents;
 586              	 .loc 1 93 0
 587 0114 264B     	 ldr r3,.L47+8
 588 0116 1B68     	 ldr r3,[r3]
 589 0118 5B42     	 negs r3,r3
 590 011a 07EE903A 	 fmsr s15,r3
 591 011e F8EEE77A 	 fsitos s15,s15
 592 0122 2A4B     	 ldr r3,.L47+36
 593 0124 C3ED007A 	 fsts s15,[r3]
 594              	.L32:
  94:../pi_regulator.c **** 	}
  95:../pi_regulator.c **** 
  96:../pi_regulator.c **** 	//Output
  97:../pi_regulator.c **** 	u_d_ref = p_part_i_d + i_part_i_d;
 595              	 .loc 1 97 0
 596 0128 264B     	 ldr r3,.L47+28
 597 012a 93ED007A 	 flds s14,[r3]
 598 012e 274B     	 ldr r3,.L47+36
 599 0130 D3ED007A 	 flds s15,[r3]
 600 0134 77EE277A 	 fadds s15,s14,s15
 601 0138 254B     	 ldr r3,.L47+40
 602 013a C3ED007A 	 fsts s15,[r3]
  98:../pi_regulator.c **** 
  99:../pi_regulator.c **** 	if (u_d_ref > sat_out_currents)
 603              	 .loc 1 99 0
 604 013e 1A4B     	 ldr r3,.L47
 605 0140 1B68     	 ldr r3,[r3]
 606 0142 07EE903A 	 fmsr s15,r3
 607 0146 B8EEE77A 	 fsitos s14,s15
 608 014a 214B     	 ldr r3,.L47+40
 609 014c D3ED007A 	 flds s15,[r3]
 610 0150 B4EEE77A 	 fcmpes s14,s15
 611 0154 F1EE10FA 	 fmstat
 612 0158 09D5     	 bpl .L46
 100:../pi_regulator.c **** 	{
 101:../pi_regulator.c **** 		u_d_ref = sat_out_currents;
 613              	 .loc 1 101 0
 614 015a 134B     	 ldr r3,.L47
 615 015c 1B68     	 ldr r3,[r3]
 616 015e 07EE903A 	 fmsr s15,r3
 617 0162 F8EEE77A 	 fsitos s15,s15
 618 0166 1A4B     	 ldr r3,.L47+40
 619 0168 C3ED007A 	 fsts s15,[r3]
 620 016c 18E0     	 b .L25
 621              	.L46:
 102:../pi_regulator.c **** 	}
 103:../pi_regulator.c **** 	else if(u_d_ref < -sat_out_currents)
 622              	 .loc 1 103 0
 623 016e 0E4B     	 ldr r3,.L47
 624 0170 1B68     	 ldr r3,[r3]
 625 0172 5B42     	 negs r3,r3
 626 0174 07EE903A 	 fmsr s15,r3
 627 0178 B8EEE77A 	 fsitos s14,s15
 628 017c 144B     	 ldr r3,.L47+40
