   1              	 .syntax unified
 178              	 .comm sat_i_part_pos,4,4
 179              	 .section .text.pi_regulator_i_q,"ax",%progbits
 180              	 .align 2
 181              	 .global pi_regulator_i_q
 182              	 .thumb
 183              	 .thumb_func
 185              	pi_regulator_i_q:
 186              	.LFB196:
 187              	 .file 1 "../pi_regulator.c"
   1:../pi_regulator.c **** #include <stdint.h>
   2:../pi_regulator.c **** #include <stdbool.h>
   3:../pi_regulator.c **** #include "pi_regulator.h"
   4:../pi_regulator.c **** #include "transform.h"
   5:../pi_regulator.c **** #include  "driver_adc.h"
   6:../pi_regulator.c **** 
   7:../pi_regulator.c **** float k_p = 2, k_i = 0;
   8:../pi_regulator.c **** float error_i_q = 0, error_i_d = 0, error_spd = 0, error_pos = 0;
   9:../pi_regulator.c **** float i_q_ref = 0, i_d_ref = 0, pos_ref = 0, spd_ref = 0, u_q_ref = 0, u_d_ref;
  10:../pi_regulator.c **** float p_part_i_q = 0, p_part_i_d = 0, p_part_spd = 0, p_part_pos = 0;
  11:../pi_regulator.c **** float i_part_i_q = 0, i_part_i_d = 0, i_part_spd = 0, i_part_pos = 0;
  12:../pi_regulator.c **** 
  13:../pi_regulator.c **** int32_t sat_out_currents = 4000;					//-40[A] & 40[A]
  14:../pi_regulator.c **** int32_t sat_out_spd = 3000;							//-983010[rpm] & 983010[rpm]
  15:../pi_regulator.c **** int32_t sat_out_pos = 1000;							//-32bit[iu]	+32bit[iu]
  16:../pi_regulator.c **** 
  17:../pi_regulator.c **** //10% from sat_out
  18:../pi_regulator.c **** int32_t sat_i_part_currents;
  19:../pi_regulator.c **** int32_t sat_i_part_spd;
  20:../pi_regulator.c **** int32_t sat_i_part_pos;
  21:../pi_regulator.c **** 
  22:../pi_regulator.c **** void pi_regulator_i_q (void)						//i_q -> u_q_ref
  23:../pi_regulator.c **** {
 188              	 .loc 1 23 0
 189              	 .cfi_startproc
 190              	 
 191              	 
 192              	 
 193 0000 80B4     	 push {r7}
 194              	.LCFI0:
 195              	 .cfi_def_cfa_offset 4
 196              	 .cfi_offset 7,-4
 197 0002 00AF     	 add r7,sp,#0
 198              	.LCFI1:
 199              	 .cfi_def_cfa_register 7
  24:../pi_regulator.c **** 	sat_i_part_currents = sat_out_currents/10;
 200              	 .loc 1 24 0
 201 0004 684B     	 ldr r3,.L23
 202 0006 1B68     	 ldr r3,[r3]
 203 0008 684A     	 ldr r2,.L23+4
 204 000a 82FB0312 	 smull r1,r2,r2,r3
 205 000e 9210     	 asrs r2,r2,#2
 206 0010 DB17     	 asrs r3,r3,#31
 207 0012 D31A     	 subs r3,r2,r3
 208 0014 664A     	 ldr r2,.L23+8
 209 0016 1360     	 str r3,[r2]
  25:../pi_regulator.c **** 	error_i_q = i_q_ref - i_q;
 210              	 .loc 1 25 0
 211 0018 664B     	 ldr r3,.L23+12
 212 001a 93ED007A 	 flds s14,[r3]
 213 001e 664B     	 ldr r3,.L23+16
 214 0020 D3ED007A 	 flds s15,[r3]
 215 0024 77EE677A 	 fsubs s15,s14,s15
 216 0028 644B     	 ldr r3,.L23+20
 217 002a C3ED007A 	 fsts s15,[r3]
  26:../pi_regulator.c **** 
  27:../pi_regulator.c **** 	//Proportional part computation
  28:../pi_regulator.c **** 	p_part_i_q = error_i_q*k_p;
 218              	 .loc 1 28 0
 219 002e 634B     	 ldr r3,.L23+20
 220 0030 93ED007A 	 flds s14,[r3]
 221 0034 624B     	 ldr r3,.L23+24
 222 0036 D3ED007A 	 flds s15,[r3]
 223 003a 67EE277A 	 fmuls s15,s14,s15
 224 003e 614B     	 ldr r3,.L23+28
 225 0040 C3ED007A 	 fsts s15,[r3]
  29:../pi_regulator.c **** 	if (p_part_i_q > sat_out_currents)
 226              	 .loc 1 29 0
 227 0044 584B     	 ldr r3,.L23
 228 0046 1B68     	 ldr r3,[r3]
 229 0048 07EE903A 	 fmsr s15,r3
 230 004c B8EEE77A 	 fsitos s14,s15
 231 0050 5C4B     	 ldr r3,.L23+28
 232 0052 D3ED007A 	 flds s15,[r3]
 233 0056 B4EEE77A 	 fcmpes s14,s15
 234 005a F1EE10FA 	 fmstat
 235 005e 09D5     	 bpl .L20
  30:../pi_regulator.c **** 	{
  31:../pi_regulator.c **** 		p_part_i_q = sat_out_currents;
 236              	 .loc 1 31 0
 237 0060 514B     	 ldr r3,.L23
 238 0062 1B68     	 ldr r3,[r3]
 239 0064 07EE903A 	 fmsr s15,r3
 240 0068 F8EEE77A 	 fsitos s15,s15
 241 006c 554B     	 ldr r3,.L23+28
 242 006e C3ED007A 	 fsts s15,[r3]
 243 0072 18E0     	 b .L4
 244              	.L20:
  32:../pi_regulator.c **** 	}
  33:../pi_regulator.c **** 	else if(p_part_i_q < -sat_out_currents)
 245              	 .loc 1 33 0
 246 0074 4C4B     	 ldr r3,.L23
 247 0076 1B68     	 ldr r3,[r3]
 248 0078 5B42     	 negs r3,r3
 249 007a 07EE903A 	 fmsr s15,r3
 250 007e B8EEE77A 	 fsitos s14,s15
 251 0082 504B     	 ldr r3,.L23+28
 252 0084 D3ED007A 	 flds s15,[r3]
 253 0088 B4EEE77A 	 fcmpes s14,s15
 254 008c F1EE10FA 	 fmstat
 255 0090 09DD     	 ble .L4
  34:../pi_regulator.c **** 	{
  35:../pi_regulator.c **** 		p_part_i_q = -sat_out_currents;
 256              	 .loc 1 35 0
 257 0092 454B     	 ldr r3,.L23
 258 0094 1B68     	 ldr r3,[r3]
 259 0096 5B42     	 negs r3,r3
 260 0098 07EE903A 	 fmsr s15,r3
 261 009c F8EEE77A 	 fsitos s15,s15
 262 00a0 484B     	 ldr r3,.L23+28
 263 00a2 C3ED007A 	 fsts s15,[r3]
 264              	.L4:
  36:../pi_regulator.c **** 	}
  37:../pi_regulator.c **** 
  38:../pi_regulator.c **** 	//Integral part computation
  39:../pi_regulator.c **** 	i_part_i_q += error_i_q*k_i;
 265              	 .loc 1 39 0
 266 00a6 454B     	 ldr r3,.L23+20
 267 00a8 93ED007A 	 flds s14,[r3]
 268 00ac 464B     	 ldr r3,.L23+32
 269 00ae D3ED007A 	 flds s15,[r3]
 270 00b2 27EE277A 	 fmuls s14,s14,s15
 271 00b6 454B     	 ldr r3,.L23+36
 272 00b8 D3ED007A 	 flds s15,[r3]
 273 00bc 77EE277A 	 fadds s15,s14,s15
 274 00c0 424B     	 ldr r3,.L23+36
 275 00c2 C3ED007A 	 fsts s15,[r3]
  40:../pi_regulator.c **** 	if (i_part_i_q > sat_i_part_currents)
 276              	 .loc 1 40 0
 277 00c6 3A4B     	 ldr r3,.L23+8
 278 00c8 1B68     	 ldr r3,[r3]
 279 00ca 07EE903A 	 fmsr s15,r3
 280 00ce B8EEE77A 	 fsitos s14,s15
 281 00d2 3E4B     	 ldr r3,.L23+36
 282 00d4 D3ED007A 	 flds s15,[r3]
 283 00d8 B4EEE77A 	 fcmpes s14,s15
 284 00dc F1EE10FA 	 fmstat
 285 00e0 09D5     	 bpl .L21
  41:../pi_regulator.c **** 	{
  42:../pi_regulator.c **** 		i_part_i_q = sat_i_part_currents;
 286              	 .loc 1 42 0
 287 00e2 334B     	 ldr r3,.L23+8
 288 00e4 1B68     	 ldr r3,[r3]
 289 00e6 07EE903A 	 fmsr s15,r3
 290 00ea F8EEE77A 	 fsitos s15,s15
 291 00ee 374B     	 ldr r3,.L23+36
 292 00f0 C3ED007A 	 fsts s15,[r3]
 293 00f4 18E0     	 b .L8
 294              	.L21:
  43:../pi_regulator.c **** 	}
  44:../pi_regulator.c **** 	else if(i_part_i_q < -sat_i_part_currents)
 295              	 .loc 1 44 0
 296 00f6 2E4B     	 ldr r3,.L23+8
 297 00f8 1B68     	 ldr r3,[r3]
 298 00fa 5B42     	 negs r3,r3
 299 00fc 07EE903A 	 fmsr s15,r3
 300 0100 B8EEE77A 	 fsitos s14,s15
 301 0104 314B     	 ldr r3,.L23+36
 302 0106 D3ED007A 	 flds s15,[r3]
 303 010a B4EEE77A 	 fcmpes s14,s15
 304 010e F1EE10FA 	 fmstat
 305 0112 09DD     	 ble .L8
  45:../pi_regulator.c **** 	{
  46:../pi_regulator.c **** 		i_part_i_q = -sat_i_part_currents;
 306              	 .loc 1 46 0
 307 0114 264B     	 ldr r3,.L23+8
 308 0116 1B68     	 ldr r3,[r3]
 309 0118 5B42     	 negs r3,r3
 310 011a 07EE903A 	 fmsr s15,r3
 311 011e F8EEE77A 	 fsitos s15,s15
 312 0122 2A4B     	 ldr r3,.L23+36
 313 0124 C3ED007A 	 fsts s15,[r3]
 314              	.L8:
  47:../pi_regulator.c **** 	}
  48:../pi_regulator.c **** 
  49:../pi_regulator.c **** 	//Output
  50:../pi_regulator.c **** 	u_q_ref = p_part_i_q + i_part_i_q;
 315              	 .loc 1 50 0
 316 0128 264B     	 ldr r3,.L23+28
 317 012a 93ED007A 	 flds s14,[r3]
 318 012e 274B     	 ldr r3,.L23+36
 319 0130 D3ED007A 	 flds s15,[r3]
 320 0134 77EE277A 	 fadds s15,s14,s15
 321 0138 254B     	 ldr r3,.L23+40
 322 013a C3ED007A 	 fsts s15,[r3]
  51:../pi_regulator.c **** 
  52:../pi_regulator.c **** 	if (u_q_ref > sat_out_currents)
 323              	 .loc 1 52 0
 324 013e 1A4B     	 ldr r3,.L23
 325 0140 1B68     	 ldr r3,[r3]
 326 0142 07EE903A 	 fmsr s15,r3
 327 0146 B8EEE77A 	 fsitos s14,s15
 328 014a 214B     	 ldr r3,.L23+40
 329 014c D3ED007A 	 flds s15,[r3]
 330 0150 B4EEE77A 	 fcmpes s14,s15
 331 0154 F1EE10FA 	 fmstat
 332 0158 09D5     	 bpl .L22
  53:../pi_regulator.c **** 	{
  54:../pi_regulator.c **** 		u_q_ref = sat_out_currents;
 333              	 .loc 1 54 0
 334 015a 134B     	 ldr r3,.L23
 335 015c 1B68     	 ldr r3,[r3]
 336 015e 07EE903A 	 fmsr s15,r3
 337 0162 F8EEE77A 	 fsitos s15,s15
 338 0166 1A4B     	 ldr r3,.L23+40
 339 0168 C3ED007A 	 fsts s15,[r3]
 340 016c 18E0     	 b .L1
 341              	.L22:
  55:../pi_regulator.c **** 	}
  56:../pi_regulator.c **** 	else if(u_q_ref < -sat_out_currents)
 342              	 .loc 1 56 0
 343 016e 0E4B     	 ldr r3,.L23
 344 0170 1B68     	 ldr r3,[r3]
 345 0172 5B42     	 negs r3,r3
 346 0174 07EE903A 	 fmsr s15,r3
 347 0178 B8EEE77A 	 fsitos s14,s15
 348 017c 144B     	 ldr r3,.L23+40
 349 017e D3ED007A 	 flds s15,[r3]
 350 0182 B4EEE77A 	 fcmpes s14,s15
 351 0186 F1EE10FA 	 fmstat
 352 018a 09DD     	 ble .L1
  57:../pi_regulator.c **** 	{
  58:../pi_regulator.c **** 		u_q_ref = -sat_out_currents;
 353              	 .loc 1 58 0
 354 018c 064B     	 ldr r3,.L23
 355 018e 1B68     	 ldr r3,[r3]
 356 0190 5B42     	 negs r3,r3
 357 0192 07EE903A 	 fmsr s15,r3
 358 0196 F8EEE77A 	 fsitos s15,s15
 359 019a 0D4B     	 ldr r3,.L23+40
 360 019c C3ED007A 	 fsts s15,[r3]
 361              	.L1:
  59:../pi_regulator.c **** 	}
  60:../pi_regulator.c **** 
  61:../pi_regulator.c **** }
 362              	 .loc 1 61 0
 363 01a0 BD46     	 mov sp,r7
 364              	.LCFI2:
 365              	 .cfi_def_cfa_register 13
 366              	 
 367 01a2 5DF8047B 	 ldr r7,[sp],#4
 368              	.LCFI3:
 369              	 .cfi_restore 7
 370              	 .cfi_def_cfa_offset 0
 371 01a6 7047     	 bx lr
 372              	.L24:
 373              	 .align 2
 374              	.L23:
 375 01a8 00000000 	 .word sat_out_currents
 376 01ac 67666666 	 .word 1717986919
 377 01b0 00000000 	 .word sat_i_part_currents
 378 01b4 00000000 	 .word i_q_ref
 379 01b8 00000000 	 .word i_q
 380 01bc 00000000 	 .word error_i_q
 381 01c0 00000000 	 .word k_p
 382 01c4 00000000 	 .word p_part_i_q
 383 01c8 00000000 	 .word k_i
 384 01cc 00000000 	 .word i_part_i_q
 385 01d0 00000000 	 .word u_q_ref
 386              	 .cfi_endproc
 387              	.LFE196:
 389              	 .section .text.pi_regulator_i_d,"ax",%progbits
 390              	 .align 2
 391              	 .global pi_regulator_i_d
 392              	 .thumb
 393              	 .thumb_func
 395              	pi_regulator_i_d:
 396              	.LFB197:
  62:../pi_regulator.c **** 
  63:../pi_regulator.c **** void pi_regulator_i_d (void)					//i_d -> u_d_ref
  64:../pi_regulator.c **** {
 397              	 .loc 1 64 0
 398              	 .cfi_startproc
 399              	 
 400              	 
 401              	 
 402 0000 80B4     	 push {r7}
 403              	.LCFI4:
 404              	 .cfi_def_cfa_offset 4
 405              	 .cfi_offset 7,-4
 406 0002 00AF     	 add r7,sp,#0
 407              	.LCFI5:
 408              	 .cfi_def_cfa_register 7
  65:../pi_regulator.c **** 	sat_i_part_currents = sat_out_currents/10;
 409              	 .loc 1 65 0
 410 0004 684B     	 ldr r3,.L47
 411 0006 1B68     	 ldr r3,[r3]
 412 0008 684A     	 ldr r2,.L47+4
 413 000a 82FB0312 	 smull r1,r2,r2,r3
 414 000e 9210     	 asrs r2,r2,#2
 415 0010 DB17     	 asrs r3,r3,#31
 416 0012 D31A     	 subs r3,r2,r3
 417 0014 664A     	 ldr r2,.L47+8
 418 0016 1360     	 str r3,[r2]
  66:../pi_regulator.c **** 	error_i_d = i_d_ref - i_d;
 419              	 .loc 1 66 0
 420 0018 664B     	 ldr r3,.L47+12
 421 001a 93ED007A 	 flds s14,[r3]
 422 001e 664B     	 ldr r3,.L47+16
 423 0020 D3ED007A 	 flds s15,[r3]
 424 0024 77EE677A 	 fsubs s15,s14,s15
 425 0028 644B     	 ldr r3,.L47+20
 426 002a C3ED007A 	 fsts s15,[r3]
  67:../pi_regulator.c **** 
  68:../pi_regulator.c **** 	//Proportional part computation
  69:../pi_regulator.c **** 	p_part_i_d = error_i_d*k_p;
 427              	 .loc 1 69 0
 428 002e 634B     	 ldr r3,.L47+20
 429 0030 93ED007A 	 flds s14,[r3]
 430 0034 624B     	 ldr r3,.L47+24
 431 0036 D3ED007A 	 flds s15,[r3]
 432 003a 67EE277A 	 fmuls s15,s14,s15
 433 003e 614B     	 ldr r3,.L47+28
 434 0040 C3ED007A 	 fsts s15,[r3]
  70:../pi_regulator.c **** 	if (p_part_i_d > sat_out_currents)
 435              	 .loc 1 70 0
 436 0044 584B     	 ldr r3,.L47
 437 0046 1B68     	 ldr r3,[r3]
 438 0048 07EE903A 	 fmsr s15,r3
 439 004c B8EEE77A 	 fsitos s14,s15
 440 0050 5C4B     	 ldr r3,.L47+28
 441 0052 D3ED007A 	 flds s15,[r3]
 442 0056 B4EEE77A 	 fcmpes s14,s15
 443 005a F1EE10FA 	 fmstat
 444 005e 09D5     	 bpl .L44
  71:../pi_regulator.c **** 	{
  72:../pi_regulator.c **** 		p_part_i_d = sat_out_currents;
 445              	 .loc 1 72 0
 446 0060 514B     	 ldr r3,.L47
 447 0062 1B68     	 ldr r3,[r3]
 448 0064 07EE903A 	 fmsr s15,r3
 449 0068 F8EEE77A 	 fsitos s15,s15
 450 006c 554B     	 ldr r3,.L47+28
 451 006e C3ED007A 	 fsts s15,[r3]
 452 0072 18E0     	 b .L28
 453              	.L44:
  73:../pi_regulator.c **** 	}
  74:../pi_regulator.c **** 	else if(p_part_i_d < -sat_out_currents)
 454              	 .loc 1 74 0
 455 0074 4C4B     	 ldr r3,.L47
 456 0076 1B68     	 ldr r3,[r3]
 457 0078 5B42     	 negs r3,r3
 458 007a 07EE903A 	 fmsr s15,r3
 459 007e B8EEE77A 	 fsitos s14,s15
 460 0082 504B     	 ldr r3,.L47+28
 461 0084 D3ED007A 	 flds s15,[r3]
 462 0088 B4EEE77A 	 fcmpes s14,s15
 463 008c F1EE10FA 	 fmstat
 464 0090 09DD     	 ble .L28
  75:../pi_regulator.c **** 	{
  76:../pi_regulator.c **** 		p_part_i_d = -sat_out_currents;
 465              	 .loc 1 76 0
 466 0092 454B     	 ldr r3,.L47
 467 0094 1B68     	 ldr r3,[r3]
 468 0096 5B42     	 negs r3,r3
 469 0098 07EE903A 	 fmsr s15,r3
 470 009c F8EEE77A 	 fsitos s15,s15
 471 00a0 484B     	 ldr r3,.L47+28
 472 00a2 C3ED007A 	 fsts s15,[r3]
 473              	.L28:
  77:../pi_regulator.c **** 	}
  78:../pi_regulator.c **** 
  79:../pi_regulator.c **** 	//Integral part computation
  80:../pi_regulator.c **** 	i_part_i_d += error_i_d*k_i;
 474              	 .loc 1 80 0
 475 00a6 454B     	 ldr r3,.L47+20
 476 00a8 93ED007A 	 flds s14,[r3]
 477 00ac 464B     	 ldr r3,.L47+32
 478 00ae D3ED007A 	 flds s15,[r3]
 479 00b2 27EE277A 	 fmuls s14,s14,s15
 480 00b6 454B     	 ldr r3,.L47+36
 481 00b8 D3ED007A 	 flds s15,[r3]
 482 00bc 77EE277A 	 fadds s15,s14,s15
 483 00c0 424B     	 ldr r3,.L47+36
 484 00c2 C3ED007A 	 fsts s15,[r3]
  81:../pi_regulator.c **** 	if (i_part_i_d > sat_i_part_currents)
 485              	 .loc 1 81 0
 486 00c6 3A4B     	 ldr r3,.L47+8
 487 00c8 1B68     	 ldr r3,[r3]
 488 00ca 07EE903A 	 fmsr s15,r3
 489 00ce B8EEE77A 	 fsitos s14,s15
 490 00d2 3E4B     	 ldr r3,.L47+36
 491 00d4 D3ED007A 	 flds s15,[r3]
 492 00d8 B4EEE77A 	 fcmpes s14,s15
 493 00dc F1EE10FA 	 fmstat
 494 00e0 09D5     	 bpl .L45
  82:../pi_regulator.c **** 	{
  83:../pi_regulator.c **** 		i_part_i_d = sat_i_part_currents;
 495              	 .loc 1 83 0
 496 00e2 334B     	 ldr r3,.L47+8
 497 00e4 1B68     	 ldr r3,[r3]
 498 00e6 07EE903A 	 fmsr s15,r3
 499 00ea F8EEE77A 	 fsitos s15,s15
 500 00ee 374B     	 ldr r3,.L47+36
 501 00f0 C3ED007A 	 fsts s15,[r3]
 502 00f4 18E0     	 b .L32
 503              	.L45:
  84:../pi_regulator.c **** 	}
  85:../pi_regulator.c **** 	else if(i_part_i_d < -sat_i_part_currents)
 504              	 .loc 1 85 0
 505 00f6 2E4B     	 ldr r3,.L47+8
 506 00f8 1B68     	 ldr r3,[r3]
 507 00fa 5B42     	 negs r3,r3
 508 00fc 07EE903A 	 fmsr s15,r3
 509 0100 B8EEE77A 	 fsitos s14,s15
 510 0104 314B     	 ldr r3,.L47+36
 511 0106 D3ED007A 	 flds s15,[r3]
 512 010a B4EEE77A 	 fcmpes s14,s15
 513 010e F1EE10FA 	 fmstat
 514 0112 09DD     	 ble .L32
  86:../pi_regulator.c **** 	{
  87:../pi_regulator.c **** 		i_part_i_d = -sat_i_part_currents;
 515              	 .loc 1 87 0
 516 0114 264B     	 ldr r3,.L47+8
 517 0116 1B68     	 ldr r3,[r3]
 518 0118 5B42     	 negs r3,r3
 519 011a 07EE903A 	 fmsr s15,r3
 520 011e F8EEE77A 	 fsitos s15,s15
 521 0122 2A4B     	 ldr r3,.L47+36
 522 0124 C3ED007A 	 fsts s15,[r3]
 523              	.L32:
  88:../pi_regulator.c **** 	}
  89:../pi_regulator.c **** 
  90:../pi_regulator.c **** 	//Output
  91:../pi_regulator.c **** 	u_d_ref = p_part_i_d + i_part_i_d;
 524              	 .loc 1 91 0
 525 0128 264B     	 ldr r3,.L47+28
 526 012a 93ED007A 	 flds s14,[r3]
 527 012e 274B     	 ldr r3,.L47+36
 528 0130 D3ED007A 	 flds s15,[r3]
 529 0134 77EE277A 	 fadds s15,s14,s15
 530 0138 254B     	 ldr r3,.L47+40
 531 013a C3ED007A 	 fsts s15,[r3]
  92:../pi_regulator.c **** 
  93:../pi_regulator.c **** 	if (u_d_ref > sat_out_currents)
 532              	 .loc 1 93 0
 533 013e 1A4B     	 ldr r3,.L47
 534 0140 1B68     	 ldr r3,[r3]
 535 0142 07EE903A 	 fmsr s15,r3
 536 0146 B8EEE77A 	 fsitos s14,s15
 537 014a 214B     	 ldr r3,.L47+40
 538 014c D3ED007A 	 flds s15,[r3]
 539 0150 B4EEE77A 	 fcmpes s14,s15
 540 0154 F1EE10FA 	 fmstat
 541 0158 09D5     	 bpl .L46
  94:../pi_regulator.c **** 	{
  95:../pi_regulator.c **** 		u_d_ref = sat_out_currents;
 542              	 .loc 1 95 0
 543 015a 134B     	 ldr r3,.L47
 544 015c 1B68     	 ldr r3,[r3]
 545 015e 07EE903A 	 fmsr s15,r3
 546 0162 F8EEE77A 	 fsitos s15,s15
 547 0166 1A4B     	 ldr r3,.L47+40
 548 0168 C3ED007A 	 fsts s15,[r3]
 549 016c 18E0     	 b .L25
 550              	.L46:
  96:../pi_regulator.c **** 	}
  97:../pi_regulator.c **** 	else if(u_d_ref < -sat_out_currents)
 551              	 .loc 1 97 0
 552 016e 0E4B     	 ldr r3,.L47
 553 0170 1B68     	 ldr r3,[r3]
 554 0172 5B42     	 negs r3,r3
 555 0174 07EE903A 	 fmsr s15,r3
 556 0178 B8EEE77A 	 fsitos s14,s15
 557 017c 144B     	 ldr r3,.L47+40
 558 017e D3ED007A 	 flds s15,[r3]
 559 0182 B4EEE77A 	 fcmpes s14,s15
 560 0186 F1EE10FA 	 fmstat
 561 018a 09DD     	 ble .L25
  98:../pi_regulator.c **** 	{
  99:../pi_regulator.c **** 		u_d_ref = -sat_out_currents;
 562              	 .loc 1 99 0
 563 018c 064B     	 ldr r3,.L47
 564 018e 1B68     	 ldr r3,[r3]
 565 0190 5B42     	 negs r3,r3
 566 0192 07EE903A 	 fmsr s15,r3
 567 0196 F8EEE77A 	 fsitos s15,s15
 568 019a 0D4B     	 ldr r3,.L47+40
 569 019c C3ED007A 	 fsts s15,[r3]
 570              	.L25:
 100:../pi_regulator.c **** 	}
 101:../pi_regulator.c **** 
 102:../pi_regulator.c **** }
 571              	 .loc 1 102 0
 572 01a0 BD46     	 mov sp,r7
 573              	.LCFI6:
 574              	 .cfi_def_cfa_register 13
 575              	 
 576 01a2 5DF8047B 	 ldr r7,[sp],#4
 577              	.LCFI7:
 578              	 .cfi_restore 7
 579              	 .cfi_def_cfa_offset 0
 580 01a6 7047     	 bx lr
 581              	.L48:
 582              	 .align 2
 583              	.L47:
 584 01a8 00000000 	 .word sat_out_currents
 585 01ac 67666666 	 .word 1717986919
 586 01b0 00000000 	 .word sat_i_part_currents
 587 01b4 00000000 	 .word i_d_ref
 588 01b8 00000000 	 .word i_d
 589 01bc 00000000 	 .word error_i_d
 590 01c0 00000000 	 .word k_p
 591 01c4 00000000 	 .word p_part_i_d
 592 01c8 00000000 	 .word k_i
 593 01cc 00000000 	 .word i_part_i_d
 594 01d0 00000000 	 .word u_d_ref
 595              	 .cfi_endproc
 596              	.LFE197:
 598              	 .section .text.pi_regulator_speed,"ax",%progbits
 599              	 .align 2
 600              	 .global pi_regulator_speed
 601              	 .thumb
 602              	 .thumb_func
 604              	pi_regulator_speed:
 605              	.LFB198:
 103:../pi_regulator.c **** 
 104:../pi_regulator.c **** void pi_regulator_speed (void)			//motor_spd -> i_q_ref
 105:../pi_regulator.c **** {
 606              	 .loc 1 105 0
 607              	 .cfi_startproc
 608              	 
 609              	 
 610              	 
 611 0000 80B4     	 push {r7}
 612              	.LCFI8:
 613              	 .cfi_def_cfa_offset 4
 614              	 .cfi_offset 7,-4
 615 0002 00AF     	 add r7,sp,#0
