   1              	 .syntax unified
 177              	.LFB196:
 178              	 .file 1 "../pi_regulator.c"
   1:../pi_regulator.c **** #include <stdint.h>
   2:../pi_regulator.c **** #include <stdbool.h>
   3:../pi_regulator.c **** #include "pi_regulator.h"
   4:../pi_regulator.c **** #include "transform.h"
   5:../pi_regulator.c **** #include  "driver_adc.h"
   6:../pi_regulator.c **** 
   7:../pi_regulator.c **** float k_p = 2, k_i = 0;
   8:../pi_regulator.c **** float error_i_q = 0, error_i_d = 0, error_spd = 0, error_pos = 0;
   9:../pi_regulator.c **** float i_q_ref = 0, i_d_ref = 0, pos_ref = 0, spd_ref = 0;
  10:../pi_regulator.c **** float p_part_i_q = 0, p_part_i_d = 0, p_part_spd = 0, p_part_pos = 0;
  11:../pi_regulator.c **** float i_part_i_q = 0, i_part_i_d = 0, i_part_spd = 0, i_part_pos = 0;
  12:../pi_regulator.c **** 
  13:../pi_regulator.c **** int32_t sat_out_currents = 4000;					//-40[A] & 40[A]
  14:../pi_regulator.c **** int32_t sat_out_spd = 3000;							//-983010[rpm] & 983010[rpm]
  15:../pi_regulator.c **** int32_t sat_out_pos = 1000;						//-32bit[iu]	+32bit[iu]
  16:../pi_regulator.c **** int32_t sat_i_part_currents;
  17:../pi_regulator.c **** int32_t sat_i_part_spd;
  18:../pi_regulator.c **** int32_t sat_i_part_pos;
  19:../pi_regulator.c **** 
  20:../pi_regulator.c **** void pi_regulator_i_q (void)						//i_q -> u_q_ref
  21:../pi_regulator.c **** {
 179              	 .loc 1 21 0
 180              	 .cfi_startproc
 181              	 
 182              	 
 183              	 
 184 0000 80B4     	 push {r7}
 185              	.LCFI0:
 186              	 .cfi_def_cfa_offset 4
 187              	 .cfi_offset 7,-4
 188 0002 00AF     	 add r7,sp,#0
 189              	.LCFI1:
 190              	 .cfi_def_cfa_register 7
  22:../pi_regulator.c **** 	sat_i_part_currents = sat_out_currents/10;
 191              	 .loc 1 22 0
 192 0004 684B     	 ldr r3,.L23
 193 0006 1B68     	 ldr r3,[r3]
 194 0008 684A     	 ldr r2,.L23+4
 195 000a 82FB0312 	 smull r1,r2,r2,r3
 196 000e 9210     	 asrs r2,r2,#2
 197 0010 DB17     	 asrs r3,r3,#31
 198 0012 D31A     	 subs r3,r2,r3
 199 0014 664A     	 ldr r2,.L23+8
 200 0016 1360     	 str r3,[r2]
  23:../pi_regulator.c **** 	error_i_q = i_q_ref - i_q;
 201              	 .loc 1 23 0
 202 0018 664B     	 ldr r3,.L23+12
 203 001a 93ED007A 	 flds s14,[r3]
 204 001e 664B     	 ldr r3,.L23+16
 205 0020 D3ED007A 	 flds s15,[r3]
 206 0024 77EE677A 	 fsubs s15,s14,s15
 207 0028 644B     	 ldr r3,.L23+20
 208 002a C3ED007A 	 fsts s15,[r3]
  24:../pi_regulator.c **** 
  25:../pi_regulator.c **** 	//Proportional part computation
  26:../pi_regulator.c **** 	p_part_i_q = error_i_q*k_p;
 209              	 .loc 1 26 0
 210 002e 634B     	 ldr r3,.L23+20
 211 0030 93ED007A 	 flds s14,[r3]
 212 0034 624B     	 ldr r3,.L23+24
 213 0036 D3ED007A 	 flds s15,[r3]
 214 003a 67EE277A 	 fmuls s15,s14,s15
 215 003e 614B     	 ldr r3,.L23+28
 216 0040 C3ED007A 	 fsts s15,[r3]
  27:../pi_regulator.c **** 	if (p_part_i_q > sat_out_currents)
 217              	 .loc 1 27 0
 218 0044 584B     	 ldr r3,.L23
 219 0046 1B68     	 ldr r3,[r3]
 220 0048 07EE903A 	 fmsr s15,r3
 221 004c B8EEE77A 	 fsitos s14,s15
 222 0050 5C4B     	 ldr r3,.L23+28
 223 0052 D3ED007A 	 flds s15,[r3]
 224 0056 B4EEE77A 	 fcmpes s14,s15
 225 005a F1EE10FA 	 fmstat
 226 005e 09D5     	 bpl .L20
  28:../pi_regulator.c **** 	{
  29:../pi_regulator.c **** 		p_part_i_q = sat_out_currents;
 227              	 .loc 1 29 0
 228 0060 514B     	 ldr r3,.L23
 229 0062 1B68     	 ldr r3,[r3]
 230 0064 07EE903A 	 fmsr s15,r3
 231 0068 F8EEE77A 	 fsitos s15,s15
 232 006c 554B     	 ldr r3,.L23+28
 233 006e C3ED007A 	 fsts s15,[r3]
 234 0072 18E0     	 b .L4
 235              	.L20:
  30:../pi_regulator.c **** 	}
  31:../pi_regulator.c **** 	else if(p_part_i_q < -sat_out_currents)
 236              	 .loc 1 31 0
 237 0074 4C4B     	 ldr r3,.L23
 238 0076 1B68     	 ldr r3,[r3]
 239 0078 5B42     	 negs r3,r3
 240 007a 07EE903A 	 fmsr s15,r3
 241 007e B8EEE77A 	 fsitos s14,s15
 242 0082 504B     	 ldr r3,.L23+28
 243 0084 D3ED007A 	 flds s15,[r3]
 244 0088 B4EEE77A 	 fcmpes s14,s15
 245 008c F1EE10FA 	 fmstat
 246 0090 09DD     	 ble .L4
  32:../pi_regulator.c **** 	{
  33:../pi_regulator.c **** 		p_part_i_q = -sat_out_currents;
 247              	 .loc 1 33 0
 248 0092 454B     	 ldr r3,.L23
 249 0094 1B68     	 ldr r3,[r3]
 250 0096 5B42     	 negs r3,r3
 251 0098 07EE903A 	 fmsr s15,r3
 252 009c F8EEE77A 	 fsitos s15,s15
 253 00a0 484B     	 ldr r3,.L23+28
 254 00a2 C3ED007A 	 fsts s15,[r3]
 255              	.L4:
  34:../pi_regulator.c **** 	}
  35:../pi_regulator.c **** 
  36:../pi_regulator.c **** 	//Integral part computation
  37:../pi_regulator.c **** 	i_part_i_q += error_i_q*k_i;
 256              	 .loc 1 37 0
 257 00a6 454B     	 ldr r3,.L23+20
 258 00a8 93ED007A 	 flds s14,[r3]
 259 00ac 464B     	 ldr r3,.L23+32
 260 00ae D3ED007A 	 flds s15,[r3]
 261 00b2 27EE277A 	 fmuls s14,s14,s15
 262 00b6 454B     	 ldr r3,.L23+36
 263 00b8 D3ED007A 	 flds s15,[r3]
 264 00bc 77EE277A 	 fadds s15,s14,s15
 265 00c0 424B     	 ldr r3,.L23+36
 266 00c2 C3ED007A 	 fsts s15,[r3]
  38:../pi_regulator.c **** 	if (i_part_i_q > sat_i_part_currents)
 267              	 .loc 1 38 0
 268 00c6 3A4B     	 ldr r3,.L23+8
 269 00c8 1B68     	 ldr r3,[r3]
 270 00ca 07EE903A 	 fmsr s15,r3
 271 00ce B8EEE77A 	 fsitos s14,s15
 272 00d2 3E4B     	 ldr r3,.L23+36
 273 00d4 D3ED007A 	 flds s15,[r3]
 274 00d8 B4EEE77A 	 fcmpes s14,s15
 275 00dc F1EE10FA 	 fmstat
 276 00e0 09D5     	 bpl .L21
  39:../pi_regulator.c **** 	{
  40:../pi_regulator.c **** 		i_part_i_q = sat_i_part_currents;
 277              	 .loc 1 40 0
 278 00e2 334B     	 ldr r3,.L23+8
 279 00e4 1B68     	 ldr r3,[r3]
 280 00e6 07EE903A 	 fmsr s15,r3
 281 00ea F8EEE77A 	 fsitos s15,s15
 282 00ee 374B     	 ldr r3,.L23+36
 283 00f0 C3ED007A 	 fsts s15,[r3]
 284 00f4 18E0     	 b .L8
 285              	.L21:
  41:../pi_regulator.c **** 	}
  42:../pi_regulator.c **** 	else if(i_part_i_q < -sat_i_part_currents)
 286              	 .loc 1 42 0
 287 00f6 2E4B     	 ldr r3,.L23+8
 288 00f8 1B68     	 ldr r3,[r3]
 289 00fa 5B42     	 negs r3,r3
 290 00fc 07EE903A 	 fmsr s15,r3
 291 0100 B8EEE77A 	 fsitos s14,s15
 292 0104 314B     	 ldr r3,.L23+36
 293 0106 D3ED007A 	 flds s15,[r3]
 294 010a B4EEE77A 	 fcmpes s14,s15
 295 010e F1EE10FA 	 fmstat
 296 0112 09DD     	 ble .L8
  43:../pi_regulator.c **** 	{
  44:../pi_regulator.c **** 		i_part_i_q = -sat_i_part_currents;
 297              	 .loc 1 44 0
 298 0114 264B     	 ldr r3,.L23+8
 299 0116 1B68     	 ldr r3,[r3]
 300 0118 5B42     	 negs r3,r3
 301 011a 07EE903A 	 fmsr s15,r3
 302 011e F8EEE77A 	 fsitos s15,s15
 303 0122 2A4B     	 ldr r3,.L23+36
 304 0124 C3ED007A 	 fsts s15,[r3]
 305              	.L8:
  45:../pi_regulator.c **** 	}
  46:../pi_regulator.c **** 
  47:../pi_regulator.c **** 	//Output
  48:../pi_regulator.c **** 	u_q = p_part_i_q + i_part_i_q;
 306              	 .loc 1 48 0
 307 0128 264B     	 ldr r3,.L23+28
 308 012a 93ED007A 	 flds s14,[r3]
 309 012e 274B     	 ldr r3,.L23+36
 310 0130 D3ED007A 	 flds s15,[r3]
 311 0134 77EE277A 	 fadds s15,s14,s15
 312 0138 254B     	 ldr r3,.L23+40
 313 013a C3ED007A 	 fsts s15,[r3]
  49:../pi_regulator.c **** 
  50:../pi_regulator.c **** 	if (u_q > sat_out_currents)
 314              	 .loc 1 50 0
 315 013e 1A4B     	 ldr r3,.L23
 316 0140 1B68     	 ldr r3,[r3]
 317 0142 07EE903A 	 fmsr s15,r3
 318 0146 B8EEE77A 	 fsitos s14,s15
 319 014a 214B     	 ldr r3,.L23+40
 320 014c D3ED007A 	 flds s15,[r3]
 321 0150 B4EEE77A 	 fcmpes s14,s15
 322 0154 F1EE10FA 	 fmstat
 323 0158 09D5     	 bpl .L22
  51:../pi_regulator.c **** 	{
  52:../pi_regulator.c **** 		u_q = sat_out_currents;
 324              	 .loc 1 52 0
 325 015a 134B     	 ldr r3,.L23
 326 015c 1B68     	 ldr r3,[r3]
 327 015e 07EE903A 	 fmsr s15,r3
 328 0162 F8EEE77A 	 fsitos s15,s15
 329 0166 1A4B     	 ldr r3,.L23+40
 330 0168 C3ED007A 	 fsts s15,[r3]
 331 016c 18E0     	 b .L1
 332              	.L22:
  53:../pi_regulator.c **** 	}
  54:../pi_regulator.c **** 	else if(u_q < -sat_out_currents)
 333              	 .loc 1 54 0
 334 016e 0E4B     	 ldr r3,.L23
 335 0170 1B68     	 ldr r3,[r3]
 336 0172 5B42     	 negs r3,r3
 337 0174 07EE903A 	 fmsr s15,r3
 338 0178 B8EEE77A 	 fsitos s14,s15
 339 017c 144B     	 ldr r3,.L23+40
 340 017e D3ED007A 	 flds s15,[r3]
 341 0182 B4EEE77A 	 fcmpes s14,s15
 342 0186 F1EE10FA 	 fmstat
 343 018a 09DD     	 ble .L1
  55:../pi_regulator.c **** 	{
  56:../pi_regulator.c **** 		u_q = -sat_out_currents;
 344              	 .loc 1 56 0
 345 018c 064B     	 ldr r3,.L23
 346 018e 1B68     	 ldr r3,[r3]
 347 0190 5B42     	 negs r3,r3
 348 0192 07EE903A 	 fmsr s15,r3
 349 0196 F8EEE77A 	 fsitos s15,s15
 350 019a 0D4B     	 ldr r3,.L23+40
 351 019c C3ED007A 	 fsts s15,[r3]
 352              	.L1:
  57:../pi_regulator.c **** 	}
  58:../pi_regulator.c **** 
  59:../pi_regulator.c **** }
 353              	 .loc 1 59 0
 354 01a0 BD46     	 mov sp,r7
 355              	.LCFI2:
 356              	 .cfi_def_cfa_register 13
 357              	 
 358 01a2 5DF8047B 	 ldr r7,[sp],#4
 359              	.LCFI3:
 360              	 .cfi_restore 7
 361              	 .cfi_def_cfa_offset 0
 362 01a6 7047     	 bx lr
 363              	.L24:
 364              	 .align 2
 365              	.L23:
 366 01a8 00000000 	 .word sat_out_currents
 367 01ac 67666666 	 .word 1717986919
 368 01b0 00000000 	 .word sat_i_part_currents
 369 01b4 00000000 	 .word i_q_ref
 370 01b8 00000000 	 .word i_q
 371 01bc 00000000 	 .word error_i_q
 372 01c0 00000000 	 .word k_p
 373 01c4 00000000 	 .word p_part_i_q
 374 01c8 00000000 	 .word k_i
 375 01cc 00000000 	 .word i_part_i_q
 376 01d0 00000000 	 .word u_q
 377              	 .cfi_endproc
 378              	.LFE196:
 380              	 .section .text.pi_regulator_i_d,"ax",%progbits
 381              	 .align 2
 382              	 .global pi_regulator_i_d
 383              	 .thumb
 384              	 .thumb_func
 386              	pi_regulator_i_d:
 387              	.LFB197:
  60:../pi_regulator.c **** 
  61:../pi_regulator.c **** void pi_regulator_i_d (void)					//i_d -> u_d_ref
  62:../pi_regulator.c **** {
 388              	 .loc 1 62 0
 389              	 .cfi_startproc
 390              	 
 391              	 
 392              	 
 393 0000 80B4     	 push {r7}
 394              	.LCFI4:
 395              	 .cfi_def_cfa_offset 4
 396              	 .cfi_offset 7,-4
 397 0002 00AF     	 add r7,sp,#0
 398              	.LCFI5:
 399              	 .cfi_def_cfa_register 7
  63:../pi_regulator.c **** 	sat_i_part_currents = sat_out_currents/10;
 400              	 .loc 1 63 0
 401 0004 684B     	 ldr r3,.L47
 402 0006 1B68     	 ldr r3,[r3]
 403 0008 684A     	 ldr r2,.L47+4
 404 000a 82FB0312 	 smull r1,r2,r2,r3
 405 000e 9210     	 asrs r2,r2,#2
 406 0010 DB17     	 asrs r3,r3,#31
 407 0012 D31A     	 subs r3,r2,r3
 408 0014 664A     	 ldr r2,.L47+8
 409 0016 1360     	 str r3,[r2]
  64:../pi_regulator.c **** 	error_i_d = i_d_ref - i_d;
 410              	 .loc 1 64 0
 411 0018 664B     	 ldr r3,.L47+12
 412 001a 93ED007A 	 flds s14,[r3]
 413 001e 664B     	 ldr r3,.L47+16
 414 0020 D3ED007A 	 flds s15,[r3]
 415 0024 77EE677A 	 fsubs s15,s14,s15
 416 0028 644B     	 ldr r3,.L47+20
 417 002a C3ED007A 	 fsts s15,[r3]
  65:../pi_regulator.c **** 
  66:../pi_regulator.c **** 	//Proportional part computation
  67:../pi_regulator.c **** 	p_part_i_d = error_i_d*k_p;
 418              	 .loc 1 67 0
 419 002e 634B     	 ldr r3,.L47+20
 420 0030 93ED007A 	 flds s14,[r3]
 421 0034 624B     	 ldr r3,.L47+24
 422 0036 D3ED007A 	 flds s15,[r3]
 423 003a 67EE277A 	 fmuls s15,s14,s15
 424 003e 614B     	 ldr r3,.L47+28
 425 0040 C3ED007A 	 fsts s15,[r3]
  68:../pi_regulator.c **** 	if (p_part_i_d > sat_out_currents)
 426              	 .loc 1 68 0
 427 0044 584B     	 ldr r3,.L47
 428 0046 1B68     	 ldr r3,[r3]
 429 0048 07EE903A 	 fmsr s15,r3
 430 004c B8EEE77A 	 fsitos s14,s15
 431 0050 5C4B     	 ldr r3,.L47+28
 432 0052 D3ED007A 	 flds s15,[r3]
 433 0056 B4EEE77A 	 fcmpes s14,s15
 434 005a F1EE10FA 	 fmstat
 435 005e 09D5     	 bpl .L44
  69:../pi_regulator.c **** 	{
  70:../pi_regulator.c **** 		p_part_i_d = sat_out_currents;
 436              	 .loc 1 70 0
 437 0060 514B     	 ldr r3,.L47
 438 0062 1B68     	 ldr r3,[r3]
 439 0064 07EE903A 	 fmsr s15,r3
 440 0068 F8EEE77A 	 fsitos s15,s15
 441 006c 554B     	 ldr r3,.L47+28
 442 006e C3ED007A 	 fsts s15,[r3]
 443 0072 18E0     	 b .L28
 444              	.L44:
  71:../pi_regulator.c **** 	}
  72:../pi_regulator.c **** 	else if(p_part_i_d < -sat_out_currents)
 445              	 .loc 1 72 0
 446 0074 4C4B     	 ldr r3,.L47
 447 0076 1B68     	 ldr r3,[r3]
 448 0078 5B42     	 negs r3,r3
 449 007a 07EE903A 	 fmsr s15,r3
 450 007e B8EEE77A 	 fsitos s14,s15
 451 0082 504B     	 ldr r3,.L47+28
 452 0084 D3ED007A 	 flds s15,[r3]
 453 0088 B4EEE77A 	 fcmpes s14,s15
 454 008c F1EE10FA 	 fmstat
 455 0090 09DD     	 ble .L28
  73:../pi_regulator.c **** 	{
  74:../pi_regulator.c **** 		p_part_i_d = -sat_out_currents;
 456              	 .loc 1 74 0
 457 0092 454B     	 ldr r3,.L47
 458 0094 1B68     	 ldr r3,[r3]
 459 0096 5B42     	 negs r3,r3
 460 0098 07EE903A 	 fmsr s15,r3
 461 009c F8EEE77A 	 fsitos s15,s15
 462 00a0 484B     	 ldr r3,.L47+28
 463 00a2 C3ED007A 	 fsts s15,[r3]
 464              	.L28:
  75:../pi_regulator.c **** 	}
  76:../pi_regulator.c **** 
  77:../pi_regulator.c **** 	//Integral part computation
  78:../pi_regulator.c **** 	i_part_i_d += error_i_d*k_i;
 465              	 .loc 1 78 0
 466 00a6 454B     	 ldr r3,.L47+20
 467 00a8 93ED007A 	 flds s14,[r3]
 468 00ac 464B     	 ldr r3,.L47+32
 469 00ae D3ED007A 	 flds s15,[r3]
 470 00b2 27EE277A 	 fmuls s14,s14,s15
 471 00b6 454B     	 ldr r3,.L47+36
 472 00b8 D3ED007A 	 flds s15,[r3]
 473 00bc 77EE277A 	 fadds s15,s14,s15
 474 00c0 424B     	 ldr r3,.L47+36
 475 00c2 C3ED007A 	 fsts s15,[r3]
  79:../pi_regulator.c **** 	if (i_part_i_d > sat_i_part_currents)
 476              	 .loc 1 79 0
 477 00c6 3A4B     	 ldr r3,.L47+8
 478 00c8 1B68     	 ldr r3,[r3]
 479 00ca 07EE903A 	 fmsr s15,r3
 480 00ce B8EEE77A 	 fsitos s14,s15
 481 00d2 3E4B     	 ldr r3,.L47+36
 482 00d4 D3ED007A 	 flds s15,[r3]
 483 00d8 B4EEE77A 	 fcmpes s14,s15
 484 00dc F1EE10FA 	 fmstat
 485 00e0 09D5     	 bpl .L45
  80:../pi_regulator.c **** 	{
  81:../pi_regulator.c **** 		i_part_i_d = sat_i_part_currents;
 486              	 .loc 1 81 0
 487 00e2 334B     	 ldr r3,.L47+8
 488 00e4 1B68     	 ldr r3,[r3]
 489 00e6 07EE903A 	 fmsr s15,r3
 490 00ea F8EEE77A 	 fsitos s15,s15
 491 00ee 374B     	 ldr r3,.L47+36
 492 00f0 C3ED007A 	 fsts s15,[r3]
 493 00f4 18E0     	 b .L32
 494              	.L45:
  82:../pi_regulator.c **** 	}
  83:../pi_regulator.c **** 	else if(i_part_i_d < -sat_i_part_currents)
 495              	 .loc 1 83 0
 496 00f6 2E4B     	 ldr r3,.L47+8
 497 00f8 1B68     	 ldr r3,[r3]
 498 00fa 5B42     	 negs r3,r3
 499 00fc 07EE903A 	 fmsr s15,r3
 500 0100 B8EEE77A 	 fsitos s14,s15
 501 0104 314B     	 ldr r3,.L47+36
 502 0106 D3ED007A 	 flds s15,[r3]
 503 010a B4EEE77A 	 fcmpes s14,s15
 504 010e F1EE10FA 	 fmstat
 505 0112 09DD     	 ble .L32
  84:../pi_regulator.c **** 	{
  85:../pi_regulator.c **** 		i_part_i_d = -sat_i_part_currents;
 506              	 .loc 1 85 0
 507 0114 264B     	 ldr r3,.L47+8
 508 0116 1B68     	 ldr r3,[r3]
 509 0118 5B42     	 negs r3,r3
 510 011a 07EE903A 	 fmsr s15,r3
 511 011e F8EEE77A 	 fsitos s15,s15
 512 0122 2A4B     	 ldr r3,.L47+36
 513 0124 C3ED007A 	 fsts s15,[r3]
 514              	.L32:
  86:../pi_regulator.c **** 	}
  87:../pi_regulator.c **** 
  88:../pi_regulator.c **** 	//Output
  89:../pi_regulator.c **** 	u_d = p_part_i_d + i_part_i_d;
 515              	 .loc 1 89 0
 516 0128 264B     	 ldr r3,.L47+28
 517 012a 93ED007A 	 flds s14,[r3]
 518 012e 274B     	 ldr r3,.L47+36
 519 0130 D3ED007A 	 flds s15,[r3]
 520 0134 77EE277A 	 fadds s15,s14,s15
 521 0138 254B     	 ldr r3,.L47+40
 522 013a C3ED007A 	 fsts s15,[r3]
  90:../pi_regulator.c **** 
  91:../pi_regulator.c **** 	if (u_d > sat_out_currents)
 523              	 .loc 1 91 0
 524 013e 1A4B     	 ldr r3,.L47
 525 0140 1B68     	 ldr r3,[r3]
 526 0142 07EE903A 	 fmsr s15,r3
 527 0146 B8EEE77A 	 fsitos s14,s15
 528 014a 214B     	 ldr r3,.L47+40
 529 014c D3ED007A 	 flds s15,[r3]
 530 0150 B4EEE77A 	 fcmpes s14,s15
 531 0154 F1EE10FA 	 fmstat
 532 0158 09D5     	 bpl .L46
  92:../pi_regulator.c **** 	{
  93:../pi_regulator.c **** 		u_d = sat_out_currents;
 533              	 .loc 1 93 0
 534 015a 134B     	 ldr r3,.L47
 535 015c 1B68     	 ldr r3,[r3]
 536 015e 07EE903A 	 fmsr s15,r3
 537 0162 F8EEE77A 	 fsitos s15,s15
 538 0166 1A4B     	 ldr r3,.L47+40
 539 0168 C3ED007A 	 fsts s15,[r3]
 540 016c 18E0     	 b .L25
 541              	.L46:
  94:../pi_regulator.c **** 	}
  95:../pi_regulator.c **** 	else if(u_d < -sat_out_currents)
 542              	 .loc 1 95 0
 543 016e 0E4B     	 ldr r3,.L47
 544 0170 1B68     	 ldr r3,[r3]
 545 0172 5B42     	 negs r3,r3
 546 0174 07EE903A 	 fmsr s15,r3
 547 0178 B8EEE77A 	 fsitos s14,s15
 548 017c 144B     	 ldr r3,.L47+40
 549 017e D3ED007A 	 flds s15,[r3]
 550 0182 B4EEE77A 	 fcmpes s14,s15
 551 0186 F1EE10FA 	 fmstat
 552 018a 09DD     	 ble .L25
  96:../pi_regulator.c **** 	{
  97:../pi_regulator.c **** 		u_d = -sat_out_currents;
 553              	 .loc 1 97 0
 554 018c 064B     	 ldr r3,.L47
 555 018e 1B68     	 ldr r3,[r3]
 556 0190 5B42     	 negs r3,r3
 557 0192 07EE903A 	 fmsr s15,r3
 558 0196 F8EEE77A 	 fsitos s15,s15
 559 019a 0D4B     	 ldr r3,.L47+40
 560 019c C3ED007A 	 fsts s15,[r3]
 561              	.L25:
  98:../pi_regulator.c **** 	}
  99:../pi_regulator.c **** 
 100:../pi_regulator.c **** }
 562              	 .loc 1 100 0
 563 01a0 BD46     	 mov sp,r7
 564              	.LCFI6:
 565              	 .cfi_def_cfa_register 13
 566              	 
 567 01a2 5DF8047B 	 ldr r7,[sp],#4
 568              	.LCFI7:
 569              	 .cfi_restore 7
 570              	 .cfi_def_cfa_offset 0
 571 01a6 7047     	 bx lr
 572              	.L48:
 573              	 .align 2
 574              	.L47:
 575 01a8 00000000 	 .word sat_out_currents
 576 01ac 67666666 	 .word 1717986919
 577 01b0 00000000 	 .word sat_i_part_currents
 578 01b4 00000000 	 .word i_d_ref
 579 01b8 00000000 	 .word i_d
 580 01bc 00000000 	 .word error_i_d
 581 01c0 00000000 	 .word k_p
 582 01c4 00000000 	 .word p_part_i_d
 583 01c8 00000000 	 .word k_i
 584 01cc 00000000 	 .word i_part_i_d
 585 01d0 00000000 	 .word u_d
 586              	 .cfi_endproc
 587              	.LFE197:
 589              	 .section .text.pi_regulator_speed,"ax",%progbits
 590              	 .align 2
 591              	 .global pi_regulator_speed
 592              	 .thumb
 593              	 .thumb_func
 595              	pi_regulator_speed:
 596              	.LFB198:
 101:../pi_regulator.c **** 
 102:../pi_regulator.c **** void pi_regulator_speed (void)			//motor_spd -> i_q_ref
 103:../pi_regulator.c **** {
 597              	 .loc 1 103 0
 598              	 .cfi_startproc
 599              	 
 600              	 
 601              	 
 602 0000 80B4     	 push {r7}
 603              	.LCFI8:
 604              	 .cfi_def_cfa_offset 4
 605              	 .cfi_offset 7,-4
 606 0002 00AF     	 add r7,sp,#0
 607              	.LCFI9:
 608              	 .cfi_def_cfa_register 7
 104:../pi_regulator.c **** 	sat_i_part_spd = sat_out_spd/10;
 609              	 .loc 1 104 0
 610 0004 6A4B     	 ldr r3,.L71
 611 0006 1B68     	 ldr r3,[r3]
 612 0008 6A4A     	 ldr r2,.L71+4
 613 000a 82FB0312 	 smull r1,r2,r2,r3
 614 000e 9210     	 asrs r2,r2,#2
